1
2,
0.000000,22.200000,0.000000
22.200000,22.400000,0.000000
22.400000,22.600000,0.000000
22.600000,22.800000,0.000000
22.800000,23.000000,0.000000
23.000000,23.200000,0.000000
23.200000,23.400000,0.000000
23.400000,23.600000,1.000000
23.600000,23.800000,0.000000
23.800000,24.000000,0.000000
24.000000,24.200000,0.000000
24.200000,24.400000,0.000000
24.400000,24.600000,1.000000
24.600000,24.800000,0.000000
24.800000,25.000000,0.000000
25.000000,25.200000,0.000000
25.200000,25.400000,0.000000
25.400000,25.600000,0.000000
25.600000,25.800000,0.000000
25.800000,0.000000,0.000000
#0.000,#0.00,#0.00,#0.00,#0.000,#0.00,#0.0,#0.000
19991101,1,D401,（株）オー・イー・シー,JHTS-42W,40006,51201-491,ssssddwdwdw,dwdwdwdwdw,60,60,1,23.000000,25.000000,2,2,24.000000,23.500000,24.500000,1.000000,0.707107,0.235702,-3.889087,23.000000,0.000000
23.500000
24.500000
